Paese,Guerra russo-ucraina: (01/01/22 - 23/12/25),Conflitto Israelo-Palestinese: (01/01/22 - 23/12/25),Guerra alla droga: (01/01/22 - 23/12/25)
Eritrea,91%,9%,
Isole Salomone,79%,21%,
Papua Nuova Guinea,82%,18%,
Repubblica Centrafricana,90%,10%,
Liberia,96%,4%,
Kiribati,92%,8%,
Guinea-Bissau,98%,2%,
Zimbabwe,96%,4%,< 1%
Guinea Equatoriale,95%,5%,
Uganda,95%,5%,
Malawi,86%,14%,
Burundi,93%,7%,
Italia,94%,6%,< 1%
Vanuatu,82%,18%,
Sud Sudan,88%,12%,
Congo-Brazzaville,97%,3%,
San Marino,94%,6%,
Namibia,95%,5%,
Isole Cook,100%,,
Comore,82%,18%,
Niger,89%,11%,
Germania,99%,1%,< 1%
Ungheria,99%,1%,< 1%
Guinea,89%,11%,
Austria,99%,1%,< 1%
Cuba,94%,6%,< 1%
Croazia,98%,2%,< 1%
Sierra Leone,87%,13%,
Gambia,88%,12%,
Bhutan,88%,12%,
Bosnia ed Erzegovina,96%,4%,< 1%
Costa d’Avorio,91%,9%,
Saint-Pierre e Miquelon,100%,,
São Tomé e Príncipe,100%,,
Liechtenstein,97%,3%,
Nuova Zelanda,91%,9%,< 1%
Svizzera,94%,6%,< 1%
Ghana,93%,7%,< 1%
Cina,86%,14%,< 1%
Mali,92%,8%,
Nuova Caledonia,90%,10%,
Zambia,92%,8%,
Lituania,96%,4%,< 1%
Tonga,76%,24%,
Madagascar,89%,11%,
Lussemburgo,92%,8%,< 1%
Togo,89%,11%,
Botswana,91%,9%,
Canada,89%,11%,< 1%
Camerun,89%,11%,
Saint Martin,90%,10%,
Angola,97%,3%,
Jersey,92%,8%,
Polinesia Francese,92%,8%,
Nigeria,88%,12%,< 1%
Irlanda,90%,10%,< 1%
Malta,90%,10%,
Saint-Barthélemy,91%,9%,
Estonia,95%,5%,< 1%
Slovenia,96%,4%,< 1%
Belgio,90%,10%,< 1%
Capo Verde,93%,7%,
Burkina Faso,87%,13%,
Congo - Kinshasa,93%,7%,
Serbia,97%,3%,< 1%
Spagna,88%,12%,< 1%
Lesotho,87%,13%,
Isole Fær Øer,88%,12%,
Kenya,83%,17%,< 1%
Ciad,80%,20%,
Andorra,88%,12%,
Isole Marshall,100%,,
Seychelles,82%,18%,
Francia,88%,12%,< 1%
Australia,87%,13%,< 1%
Isole Falkland (Isole Malvine),100%,,
Mauritania,74%,26%,
Singapore,85%,15%,< 1%
Isola di Man,92%,8%,
Sudafrica,87%,13%,< 1%
Macedonia del Nord,93%,7%,
Eswatini,88%,12%,
Ruanda,90%,10%,
Guernsey,91%,9%,
Groenlandia,100%,,
Isole Åland,89%,11%,
Svalbard e Jan Mayen,100%,,
Micronesia,70%,30%,
Slovacchia,96%,4%,< 1%
Lettonia,94%,6%,< 1%
Regno Unito,88%,12%,< 1%
Portogallo,89%,11%,< 1%
Timor Est,76%,24%,
Paesi Bassi,90%,10%,< 1%
Cipro,86%,14%,< 1%
Albania,91%,9%,< 1%
Gabon,88%,12%,
Benin,86%,14%,
Anguilla,100%,,
Riunione,88%,12%,
Montenegro,94%,6%,
Islanda,85%,14%,1%
Mozambico,95%,5%,
Guadalupa,90%,10%,
Gibilterra,82%,18%,
Mayotte,100%,,
Etiopia,85%,15%,< 1%
Maldive,75%,25%,
Svezia,82%,18%,< 1%
Norvegia,77%,22%,1%
Taiwan,89%,11%,< 1%
Bermuda,89%,11%,
Guyana Francese,86%,14%,
Saint Lucia,86%,14%,
Figi,80%,20%,
Senegal,71%,29%,
Tanzania,84%,16%,< 1%
Gibuti,62%,38%,
Finlandia,92%,8%,< 1%
Ucraina,97%,3%,< 1%
Isole Cayman,84%,16%,
Palau,73%,27%,
Turkmenistan,83%,17%,
Martinica,86%,14%,
Sri Lanka,82%,18%,< 1%
Mauritius,75%,25%,
Macao,77%,23%,
Dominica,82%,18%,
Antigua e Barbuda,91%,9%,
Turchia,83%,17%,< 1%
Caraibi Olandesi,100%,,
Sint Maarten,100%,,
Grenada,85%,15%,
Guam,83%,17%,
Sant’Elena,84%,16%,< 1%
Grecia,94%,6%,< 1%
Kosovo,87%,13%,
Danimarca,88%,11%,1%
Stati Uniti,81%,17%,2%
Corea del Sud,90%,10%,< 1%
Uruguay,87%,13%,< 1%
Haiti,84%,16%,
Isole Turks e Caicos,90%,10%,
Hong Kong,80%,20%,< 1%
Cambogia,89%,11%,< 1%
Curaçao,79%,21%,
Isole Vergini Americane,82%,18%,
Giamaica,87%,13%,< 1%
Nepal,84%,16%,< 1%
Bulgaria,91%,9%,< 1%
Aruba,77%,23%,
Afghanistan,80%,20%,
Isole Marianne Settentrionali,78%,22%,
Portorico,86%,14%,< 1%
Georgia,89%,11%,< 1%
Romania,89%,11%,< 1%
Samoa,70%,30%,
Laos,90%,10%,
Guyana,76%,24%,
Saint Vincent e Grenadine,84%,16%,
Qatar,69%,31%,< 1%
Barbados,79%,21%,
Isole Vergini Britanniche,100%,,
Nicaragua,87%,13%,< 1%
Samoa Americane,58%,42%,
Moldavia,92%,8%,< 1%
India,84%,16%,< 1%
Emirati Arabi Uniti,70%,30%,< 1%
Saint Kitts e Nevis,81%,19%,
Mongolia,87%,13%,< 1%
Malaysia,76%,24%,< 1%
Belize,68%,32%,
Cechia,91%,9%,< 1%
Paraguay,90%,10%,< 1%
Panama,88%,12%,< 1%
Libano,70%,30%,< 1%
Brunei,69%,31%,
Suriname,80%,20%,
Trinidad e Tobago,70%,30%,< 1%
Argentina,86%,14%,< 1%
Costa Rica,80%,20%,< 1%
Bahamas,80%,20%,
Myanmar (Birmania),84%,16%,< 1%
Azerbaigian,86%,14%,
Filippine,63%,22%,15%
Palestina,37%,63%,
Somalia,74%,26%,
Armenia,84%,16%,
Cile,78%,22%,< 1%
Bolivia,83%,15%,2%
Bangladesh,78%,22%,< 1%
Repubblica Dominicana,88%,12%,< 1%
Algeria,43%,57%,< 1%
Sahara Occidentale,44%,56%,
Pakistan,64%,36%,< 1%
Israele,67%,33%,< 1%
Thailandia,91%,9%,< 1%
Venezuela,84%,14%,2%
Polonia,85%,15%,< 1%
Brasile,90%,10%,< 1%
Sudan,84%,16%,
Tunisia,46%,54%,< 1%
Yemen,50%,50%,
Bahrein,63%,37%,< 1%
Marocco,48%,52%,< 1%
Indonesia,66%,34%,< 1%
Oman,58%,42%,< 1%
Giordania,40%,60%,< 1%
Tagikistan,74%,26%,
Bielorussia,88%,12%,< 1%
Vietnam,91%,9%,< 1%
Perù,79%,20%,1%
Guatemala,86%,13%,1%
Iran,82%,18%,< 1%
Kuwait,56%,44%,< 1%
Uzbekistan,82%,18%,< 1%
Honduras,75%,24%,1%
El Salvador,81%,19%,< 1%
Libia,67%,33%,
Colombia,69%,29%,2%
Russia,79%,21%,< 1%
Egitto,55%,45%,< 1%
Siria,72%,28%,
Messico,74%,24%,2%
Kazakistan,58%,42%,< 1%
Ecuador,72%,25%,3%
Iraq,62%,38%,< 1%
Kirghizistan,54%,46%,
Arabia Saudita,57%,42%,1%
Giappone,73%,26%,1%
Isola Bouvet,,,
Georgia del Sud e Sandwich Australi,,,
Isole Minori Esterne degli Stati Uniti,,,
Terre Australi Francesi,,,
Antartide,,,
Isole Heard e McDonald,,,
Città del Vaticano,,,
Nauru,,,
Tuvalu,,,
Isola Norfolk,,,
Monaco,,,
Territorio Britannico dell’Oceano Indiano,,,
Isole Pitcairn,,,
Wallis e Futuna,,,
Niue,,,
Isola Christmas,,,
Corea del Nord,,,
Tokelau,,,
Montserrat,,,
Isole Cocos (Keeling),,,
